merchant_id,MerchantType,Platform,Industry
zestmoney,EC Only,Express Checkout,Other
zinka_commerce,EC+SAFE,Express Checkout,Travel
zivame,EC+SAFE,Express Checkout,E-retail
zokudo,EC Only,Express Checkout,Other
zoomcar,EC+SAFE,Express Checkout,Travel
zoomcartest,EC+SAFE,Express Checkout,Other
zoomin,EC+SAFE,Express Checkout,Other
zostel,EC Only,Express Checkout,Hospitality
zoylo,EC Only,Express Checkout,Other
CCNDEN_test ,EC Only,Express Checkout,Other
DAVM,EC Only,Express Checkout,Other
DAVPTP,EC Only,Express Checkout,Other
GMDA,EC Only,Express Checkout,Other
sculpe ,EC Only,Express Checkout,Other
